# Source: https://miqp.org/index.php/official-list-of-mults/ AS ARCHIVED
#   2026-04-14, four days before the 2026 contest.
#   http://web.archive.org/web/20260414033926/...   Fetched 2026-07-26.
# TABLE 0 is the Michigan-station list: 49 states + DC + 13 provinces + DX + 83
#   counties = 147.  TABLE 1 is the non-Michigan list: the 83 counties alone.
### TABLE 0
BERR	BERRIEN
BRAN	BRANCH
CALH	CALHOUN
CASS	CASS
CHAR	CHARLEVOIX
CHEB	CHEBOYGAN
CHIP	CHIPPEWA
CLAR	CLARE
CLIN	CLINTON
CRAW	CRAWFORD
DELT	DELTA
DICK	DICKINSON
EATO	EATON
EMME	EMMET
GENE	GENESEE
GLAD	GLADWIN
GOGE	GOGEBIC
GRAT	GRATIOT
GRTR	GRAND TRAVERSE
HILL	HILLSDALE
HOUG	HOUGHTON
HURO	HURON
INGH	INGHAM
IONI	IONIA
IOSC	IOSCO
IRON	IRON
ISAB	ISABELLA
JACK	JACKSON
KALK	KALKASKA
KENT	KENT
KEWE	KEWEENAW
KZOO	KALAMAZOO
LAKE	LAKE
LAPE	LAPEER
LEEL	LEELANAU
LENA	LENAWEE
LIVI	LIVINGSTON
LUCE	LUCE
MACK	MACKINAC
MACO	MACOMB
MANI	MANISTEE
MARQ	MARQUETTE
MASO	MASON
MCLM	MONTCALM
MECO	MECOSTA
MENO	MENOMINEE
MIDL	MIDLAND
MISS	MISSAUKEE
MONR	MONROE
MTMO	MONTMORENCY
MUSK	MUSKEGON
NEWA	NEWAYGO
OAKL	OAKLAND
OCEA	OCEANA
OGEM	OGEMAW
ONTO	ONTONAGON
OSCE	OSCEOLA
OSCO	OSCODA
OTSE	OTSEGO
OTTA	OTTAWA
PRES	PRESQUE ISLE
ROSC	ROSCOMMON
SAGI	SAGINAW
SANI	SANILAC
SCHO	SCHOOLCRAFT
SHIA	SHIAWASSEE
STCL	ST CLAIR
STJO	ST JOSEPH
TUSC	TUSCOLA
VANB	VAN BUREN
WASH	WASHTENAW
WAYN	WAYNE
WEXF	WEXFORD
